nombre,direccion,ciudad,precio,dormitorios,baños,metros,precio_m2
Departamento En Arriendo De 1 Dorm. En Antofagasta,"Departamento Amoblado Edificio El Roble, Sector Norte, A Pasos Del Colegio San Patricio, Parque Juan López, Antofagasta",antofagasta,680000,1,1,35,19429
Se Arrienda Departamento Amoblado En Edificio Maipú,"Av. Balmaceda 2415, Antofagasta, Centro De Antofagasta, Antofagasta",antofagasta,1400000,2,2,76,18421
Departamento En Arriendo De 2 Dorm. En Antofagasta,"Departamento Full Amoblado Edificio Puerto Nuevo, Costado Mall Plaza Antofagasta, Centro De Antofagasta, Antofagasta",antofagasta,1200000,2,2,65,18462
Acogedor Dpto. Amoblado 3d En Avda. Cerro Paranal S. Sur!,"Av. Cerro Paranal, Antofagasta, Coviefi, Antofagasta",antofagasta,1200000,3,2,90,13333
Departamento En Arriendo De 2 Dorm. En Antofagasta,"Departamento En Edificio San Martin, Frente Al AIEP, Centro De La Ciudad, Centro De Antofagasta, Antofagasta",antofagasta,700000,2,2,50,14000
Arriendo Departamento 3 Dormitorios 1 Baño 1 Estacionamiento,"Oficina Lastenia, Antofagasta, La Chimba, Antofagasta",antofagasta,550000,3,1,58,9483
Departamento En Arriendo De 2 Dorm. En Antofagasta,"Edificio Travesía De La Playa, Costado Del Hotel Geotel, Jardines Del Sur, Jardines Del Sur, Antofagasta",antofagasta,750000,2,2,70,10714
Arriendo Amoblado Dpto De 3d 2b- Sector Parque Brasil- Costa,"Manuel Verbal 1632, Antofagasta, Chile, Parque Brasil, Antofagasta",antofagasta,900000,3,2,76,11842
"Espectacular Dpto., Full Amoblado Parque Ingles.","C. Salar Grande 121, Antofagasta, Playa Blanca, Antofagasta",antofagasta,650000,1,1,40,16250
Departamento Amoblado En Arriendo De 2 Dorm. En Antofagasta,"Edificio Bahamas - Cerro Paranal A Pasos Del Colegio Chañares, Antofagasta",antofagasta,1100000,2,2,75,14667
Puerto Nuevo Antofagasta Dpto. 1 Dormitorio,"Av. Balmaceda 2455, Antofagasta, Centro De Antofagasta, Antofagasta",antofagasta,627855,1,1,44,14269
"Av. Argentina, Cercano Supermercado, Sector Sur.","Avenida Argentina 2100 - 2400, Antofagasta, Chile, Coviefi, Antofagasta",antofagasta,680000,3,2,95,7158
Departamento En Arriendo En Antofagasta,"Departamento Edificio Capricornio, Parque Brasil, Antofagasta",antofagasta,780000,2,2,70,11143
Departamento En Arriendo En Antofagasta,"Amoblado Las Lozas, Parque Juan Lopez, Parque Juan López, Antofagasta",antofagasta,700000,3,2,76,9211
Departamento En Arriendo En Antofagasta,"Edificio Martinica, A Pasos De La Costanera Y Nuevo Mall Parque Angamos, Antofagasta",antofagasta,790000,3,2,88,8977
Arriendo  Sector Centro -dpto 1 D.1 B.1 E- Puerto Nuevo,"Av. Balmaceda 2415, Antofagasta, Centro De Antofagasta, Antofagasta",antofagasta,700000,1,1,35,20000
"Arriendo Depto E. Perez Zujovic, Ed Galileo, Antofagasta","Avenida Edmundo Perez Zujovic, Hospital Regional, Antofagasta",antofagasta,650000,3,2,80,8125
Arriendo Cómodo Depto 2d/2b/estac/bod Excelente Ubicación,"Oviedo Cavada  4455, Playa Paraíso, Antofagasta",antofagasta,615000,2,2,63,9762
Se Arrienda Departamento Amoblado En Av Argentina,"Av. Argentina 1200 - 1500, Antofagasta, Parque Brasil, Antofagasta",antofagasta,950000,2,2,75,12667
Acogedor Dpto. Amoblado 3d En Avda. Cerro Paranal S. Sur!,Antofagasta,antofagasta,1200000,3,2,90,13333
Departamento En Arriendo De 2 Dorm. En Antofagasta,"Edificio Triología Sur, Sector Llacolen, Antofagasta",antofagasta,900000,2,2,80,11250
¡tu Próximo Hogar Te Espera En La Mejor Zona De La Ciudad!,"Tr.ª De Los Vientos 02951, Antofagasta, Jardines Del Sur, Antofagasta",antofagasta,585000,2,1,43,13605
Arriendo Departamento Para Empresas En Av Cerro Paranal,"Av. Cerro Paranal 270, Antofagasta, Coviefi, Antofagasta",antofagasta,1500000,3,2,76,19737
Departamento 2d-2b Amoblado Hermoso En Edificio Puerto Nuevo,"Av. Balmaceda 2455, Antofagasta, Centro De Antofagasta, Antofagasta",antofagasta,1294951,2,2,67,19328
"Arriendo Departamento Uribe, Edificio Icono, Antofagasta","Uribe, Centro De Antofagasta, Antofagasta",antofagasta,500000,1,1,40,12500
Acogedor Depto. Amoblado 3d En Torres Costa Laguna,"Gladys Marín, Antofagasta, Costa Laguna, Antofagasta",antofagasta,1200000,3,2,90,13333
Departamento En Arriendo De 2 Dorm. En Antofagasta,"Edificio Ancora, Cascadas Del Sur, A Pasos Del Jumbo Y Colegio Chañares, Coviefi, Antofagasta",antofagasta,750000,2,2,70,10714
"Arriendo Departamento 2 Dormitorios, 2 Baños,sector Coviefi","Antilhue 1675, Antofagasta, Coviefi, Antofagasta",antofagasta,760000,2,2,55,13818
Departamento En Arriendo De 1 Dorm. En Antofagasta,"Oficina Lastenia, La Chimba, Antofagasta",antofagasta,460000,1,1,40,11500
Hermoso Depto. Exclusiva Vista Al Mar En Valle Del Mar,"Valle Del Mar, Jardines Del Sur, Antofagasta",antofagasta,850000,2,2,85,10000
Departamento En Arriendo De 3 Dorm. En Antofagasta,"Departamento Edificio Travesía De La Playa, Jardines Del Sur, Jardines Del Sur, Antofagasta",antofagasta,1180000,3,2,90,13111
Departamento En Arriendo En Antofagasta,"Departamento Edificio Icono, Full Amoblado, Centro De Antofagasta, Antofagasta",antofagasta,690000,1,1,45,15333
Departamento Amoblado Y Completamente Equipado.,"Av. Jaime Guzmán Errázuriz, Antofagasta, Antofagasta",antofagasta,1250000,4,2,145,8621
Departamento En Arriendo De 1 Dorm. En Antofagasta,"Departamento Amoblado,Edificio Rimini, Frente Al Colegio Chañares, Coviefi, Antofagasta",antofagasta,720000,1,1,36,20000
Departamento Estudio Semi Amoblado Antofagasta Puerto Nuevo,"Av. Balmaceda 2455, Antofagasta, Centro De Antofagasta, Antofagasta",antofagasta,549373,1,1,30,18312
Excelente Departamento Arriendo Sector Centro Vista Al Mar,"Av. Séptimo De Línea 3480, Antofagasta, Playa Paraíso, Antofagasta",antofagasta,650000,2,2,85,7647
Departamento Semi Amoblado Cerro Paranal,"Av. Cerro Paranal 375, Antofagasta, Coviefi, Antofagasta",antofagasta,1200000,2,2,80,15000
"Bello Depto Sur, Arriendo Frente Paseo Del Mar Antofagasta","Av. Jaime Guzmán Errázuriz, Antofagasta, Antofagasta",antofagasta,580000,1,1,40,14500
Departamento Sector Sur Cero Paranal 3 Dor.,"Av. Cerro Paranal 300 - 600, Antofagasta, Coviefi, Antofagasta",antofagasta,950000,3,2,94,10106
Dueño Arrienda Hermoso Depto Vista Al Mar Costa Laguna 2d 2b,"Gladys Marín 625, Antofagasta, Chile, Costa Laguna, Antofagasta",antofagasta,760000,2,2,53,14340
Excelente Departamento Arriendo Avenida Brasil Antofagasta,"Av. Gral. Bernardo O'Higgins 1215, Antofagasta, Parque Brasil, Antofagasta",antofagasta,630000,1,1,50,12600
Departamento Amoblado Sector Norte 2 Dor.,"Pirita 10200 - 10500, Antofagasta, Parque Juan López, Antofagasta",antofagasta,560000,2,1,49,11429
Hermoso Iluminado Y Cómodo Dpto Frente A  Playa Llacolen .,"Av Jaime Guzmán Errazuriz  04300, Jardines Del Sur, Antofagasta",antofagasta,960000,2,2,75,12800
Departamento Sector Parque Brasil 2 Dor.,"Salvador Reyes 940, Antofagasta, Parque Brasil, Antofagasta",antofagasta,900000,2,2,66,13636
Departamento 2 Dormitorio Centrico,"Teniente Manuel Orella 643, Antofagasta, Centro De Antofagasta, Antofagasta",antofagasta,750000,2,2,50,15000
Departamento Amoblado Ideal Ejecutivo Rimini,"Av. Cerro Paranal 380, Antofagasta, Coviefi, Antofagasta",antofagasta,770000,1,1,35,22000
Departamento En Arriendo De 1 Dorm. En Antofagasta,"Parque Croata, Playa Blanca, Antofagasta",antofagasta,700000,1,1,65,10769
Se Arrienda Apartamento Amoblado En Edificio Balmaceda,"Av. Balmaceda 2455, Antofagasta, Centro De Antofagasta, Antofagasta",antofagasta,750000,1,1,45,16667
Hermoso Departamento Un Dormitorio Amoblado,"Oficina Pedro De Valdivia 196, Antofagasta, Parque Juan López, Antofagasta",antofagasta,680000,1,1,35,19429
Departamento Mariposa Sin Muebles Excelente Ubicación,"Av. Argentina 1665, Antofagasta, Parque Brasil, Antofagasta",antofagasta,730000,2,2,60,12167
Departamento Sector Sur 3 Dor.,"C. Llullaillaco 02451, Antofagasta, Jardines Del Sur, Antofagasta",antofagasta,550000,3,1,49,11224
Departamento A Estrenar Sector Centro,"C. Caracoles 3300 - 3600, Antofagasta, Playa Paraíso, Antofagasta",antofagasta,390000,1,1,22,17727
"Amplio Y Cómodo Departamento, Con Vista Al Mar.","Av. Cardenal Carlos Oviedo Cavada 4455, Antofagasta, Playa Paraíso, Antofagasta",antofagasta,800000,3,2,80,10000
Departamento Tipo Estudio Excelente Ubicación,"Av. Argentina 1665, Antofagasta, Parque Brasil, Antofagasta",antofagasta,450000,1,1,30,15000
Departamento Ideal Para Ejecutivo - Amoblado,"Salvador Reyes 940, Antofagasta, Parque Brasil, Antofagasta",antofagasta,750000,1,1,30,25000
Se Arrienda Amplio Departamento Centrico,"Buenos Aires, Antofagasta, Playa Paraíso, Antofagasta",antofagasta,570000,3,1,70,8143
Se Arrienda Departamento Amoblado,"Ascotan Norte  131, La Chimba, Antofagasta",antofagasta,560000,2,1,48,11667
Departamento En Arriendo En Antofagasta,"Departamento Edificio Plaza Tokio, A Pasos Del Balneario, Estadio Calvo Y Bascuñán, Antofagasta",antofagasta,500000,1,1,27,18519
"Se Arrienda Departamento En Barrio Universitario, Sector Sur","Antofagasta, Jardines Del Sur",antofagasta,565000,3,1,60,9417
Departamento Estudio Semi Amoblado Antofagasta Puerto Nuevo,"Av. Balmaceda 2455, Antofagasta, Centro De Antofagasta, Antofagasta",antofagasta,431650,1,1,23,18767
Departamento Para Ejecutivo O Pareja Sin Hijos,"Salvador Reyes 940, Antofagasta, Parque Brasil, Antofagasta",antofagasta,550000,1,1,30,18333
Arrienda Dpto. Central 2 Dorm 1 Baño Semi Amoblado,"Uribe  305, Centro De Antofagasta, Antofagasta",antofagasta,700000,2,1,45,15556
Excelente Departamento Central,"Av. Argentina 351, Antofagasta, Estadio Calvo Y Bascuñán, Antofagasta",antofagasta,390000,1,1,55,7091
Departamento En Arriendo En Antofagasta,"Departamento Edificio Club De Yates, Centro De Antofagasta, Antofagasta",antofagasta,680000,2,2,65,10462
"Departamento Nuevo, 3d/1b Sector Jumbo Norte","Calle Nueva 4 419, Antofagasta, Trocadero, Antofagasta",antofagasta,790000,3,1,58,13621
Arriendo - Cerro Paranal,"Av. Cerro Paranal, Antofagasta, Coviefi, Antofagasta",antofagasta,1000000,2,2,400,2500
Edificio Aires - Arriendo,"Av. Jaime Guzmán Errázuriz, Antofagasta, Antofagasta",antofagasta,1100000,3,2,400,2750
Amplio Departamento Parque Ingles 3d/2b,"Leonardo Guzmán, Antofagasta, Playa Blanca, Antofagasta",antofagasta,1100000,3,2,95,11579
Departamento Amoblado 1d/1b Sector Costanera Sur,"Manuel Verbal 1258, Antofagasta, Parque Brasil, Antofagasta",antofagasta,650000,1,1,45,14444
"Departamento 2d/2b Cerro Paranal, Ed. Puyehue","Av. Cerro Paranal 270, Antofagasta, Coviefi, Antofagasta",antofagasta,830000,2,2,75,11067
Estupendo Y Acogedor Departamento Amoblado Avda. Brasil,"Salvador Reyes 940, Antofagasta, Parque Brasil, Antofagasta",antofagasta,745578,1,1,40,18639
"Arriendo Departamento Estilo Mariposa, En Faro Norte.","Ascotán Nte. 151, Antofagasta, La Chimba, Antofagasta",antofagasta,700000,2,2,60,11667
"Arriendo Departamento, En Edificio Faro Norte","Ascotán Nte. 151, Antofagasta, La Chimba, Antofagasta",antofagasta,700000,2,2,60,11667
Arriendo Departamento Amoblado Edificio Futuro,"Centro De Antofagasta, Antofagasta",antofagasta,1200000,3,3,120,10000
Hermoso Departamento 4dorm + 3baños Llacolen Vista Al Mar,"Av. Jaime Guzmán Errázuriz 4794, Antofagasta, Antofagasta",antofagasta,1000000,4,3,120,8333
Depto Amoblado Coviefi 2d2b,"Antilhue  1675, Coviefi, Antofagasta",antofagasta,750000,2,2,60,12500
Depto 2d 2d 1es Sector Norte Calle El Azufre,"El Azufre  23, Nicolás Tirado, Antofagasta",antofagasta,600000,2,2,70,8571
Depto Full Equipado Centro Antofagasta 2d 2b 1e,"Cap. Carlos Condell 3177, Antofagasta, Centro De Antofagasta, Antofagasta",antofagasta,800000,2,2,65,12308
Id 45369 Av. Argentina #2272,"Av. Argentina 2272, Antofagasta, Centro De Antofagasta, Antofagasta",antofagasta,1050000,3,3,140,7500
"Id 44348 Radoslav Razmilic #1385, Edificio Lapislázuli","Radoslav Razmilic 1385, Antofagasta, Playa Blanca, Antofagasta",antofagasta,1500000,4,2,140,10714
Id 44438 Sierra Nevada #10464,"Sierra Nevada 10464, Antofagasta, Parque Juan López, Antofagasta",antofagasta,680000,3,2,91,7473
"Departamento Nuevo 2 Hab, 2 Baños Con Est. Y Bodega","Avenida Rica Aventura 10701, Parque Juan López, Antofagasta",antofagasta,800000,2,2,59,13559
Arriendo Departamento Sur Antofagasta (trato Directo),"Jaime Guzman Errazuriz - Av. Jaime Guzmán Errázuriz 4100, Antofagasta, Jardines Del Sur, Antofagasta",antofagasta,990000,3,2,104,9519
Departamento Cerca Del Centro Buena Vista,"Av. Argentina 1340, Antofagasta, Parque Brasil, Antofagasta",antofagasta,800000,3,2,75,10667
Dueño Arrienda Departamento Almagro 01 Dormitorio S/amoblar,"Av. Argentina 1665, Antofagasta, Parque Brasil, Antofagasta",antofagasta,620000,1,1,34,18235
"Depto Frente Al Mar, Condominio Las Antillas","Alcalde German Miric Vega 216, Antofagasta, Coviefi, Antofagasta",antofagasta,1100000,3,2,130,8462
Se Arrienda Depto 1d/1b En Edificio Don Salvador,"Salvador Reyes 1230, Parque Brasil, Antofagasta",antofagasta,680000,1,1,40,17000
"Departamento Remodelado, Amplio Y Tranquilo.","Hermógenes Alfaro 1360, 1270152 Antofagasta, Chile, Parque Brasil, Antofagasta",antofagasta,650000,3,2,78,8333
Oportunidad! Depto Parque Brasil 3d/3b Edificio Inmigrantes,"José Miguel Carrera 1663, Antofagasta, Chile, Parque Brasil, Antofagasta",antofagasta,1000000,3,3,92,10870
Departamento En Arriendo Condominio Jardin Del Pacifico,"Av. Angamos 1100, Antofagasta, Estadio Calvo Y Bascuñán, Antofagasta",antofagasta,1100000,3,2,100,11000
Departamento 3d 2b Condominio Costa Laguna,"Gladys Marín 625, Antofagasta, Costa Laguna, Antofagasta",antofagasta,650000,3,2,100,6500
Departamento 3 Habitaciones Bodega Estacionamiento,"Nicolás Tirado  90, Nicolás Tirado, Antofagasta",antofagasta,900000,3,2,90,10000
Arriendo Departamento 2d/2b/1bod/1e Centro Antofagasta,"Maipu 936, Centro De Antofagasta, Antofagasta",antofagasta,680000,2,2,58,11724
Arriendo Departamento En Condominio Leonora Latorre.,"Nicolás Tirado 1 - 300, Antofagasta, Nicolás Tirado, Antofagasta",antofagasta,520000,2,1,40,13000
Arriendo Hermoso Departamento Avda Brasil Antofagasta,"Avenida Libertador B. O'Higgins 1244, Parque Brasil, Antofagasta",antofagasta,1000000,3,3,100,10000
Arriendo Hermoso Departamento 3d3b Antofagasta,"Av. Argentina, Antofagasta, Estadio Calvo Y Bascuñán, Antofagasta",antofagasta,1050000,3,3,145,7241
Departamento 2d Y 2b Calama,"Circunvalación  SN, Hospital Regional, Antofagasta",antofagasta,780000,2,2,62,12581
Arriendo Departamento Sector Norte,"Ascotán Nte. 1 - 300, Antofagasta, La Chimba, Antofagasta",antofagasta,600000,2,1,43,13953
Departamento Nuevo,"Ascotán Nte., Antofagasta, La Chimba, Antofagasta",antofagasta,590000,2,2,49,12041
Departamento En Arriendo,"Antilhue 0830, Coviefi, Antofagasta",antofagasta,900000,3,2,67,13433
Hermoso Departamento 1d1b Gastos Comunes Incluidos,"El Oro 8100 - 8400, Antofagasta, Nicolás Tirado, Antofagasta",antofagasta,500000,1,1,37,13514
Departamento 1 D1b Sector Sur Mall Angamos Antofagasta,"Avenida Cerro Paranal 515, Coviefi, Antofagasta",antofagasta,630000,1,1,40,15750
"Departamento Amoblado, Edificio Icono.","Uribe 305, Antofagasta, Centro De Antofagasta, Antofagasta",antofagasta,750000,2,1,48,15625
"Hermoso,cómodo, Funcional Pequeño Loft.amoblado En Avenida A","Avenida Antonio Rendic  5625, Hospital Regional, Antofagasta",antofagasta,500000,1,1,20,25000
Hermoso Depto. Amoblado Costa Laguna,"Avenida Gladys Marin 0625, Costa Laguna, Antofagasta",antofagasta,980000,3,2,98,10000
"Dpto. 403 Ed. Punta De Rieles, Condominio Parque Juan López","Lidia Moreno 265, Antofagasta, Parque Juan López, Antofagasta",antofagasta,580000,2,1,50,11600
Arriendo Dpto Frente Al Mar,"Av. Edmundo Pérez Zujovic 5134, Antofagasta, Hospital Regional, Antofagasta",antofagasta,550000,2,1,7,78571
Arriendo Excelente Dpto Av Brasil 1h1b Con Terraza,"Aconcagua 923, Antofagasta, Parque Brasil, Antofagasta",antofagasta,620000,1,1,54,11481
Se Vende Departamento Amoblado En Antofagasta (costa Laguna),"Gladys Marín 625, Antofagasta, Chile, Costa Laguna, Antofagasta",antofagasta,204052836,3,2,90,2267254
Se Arrienda Acogedor Departamento Céntrico,"Sur De Calama, Calama, Antofagasta",calama,630000,2,1,52,12115
"Departamento Tipo Mariposa, Amoblado.","Centro De Calama, Calama, Antofagasta",calama,935000,2,2,54,17315
Arriendo Depto. Estilo Mariposa / Empresas,"Estadio Zorros Del Desierto, Calama, Antofagasta",calama,1300000,2,2,60,21667
"Departamento Tipo Mariposa, Amoblado Para Empresa.","Centro De Calama, Calama, Antofagasta",calama,1300000,2,2,60,21667
Departamento Centrico,"Centro De Calama, Calama, Antofagasta",calama,700000,2,1,50,14000
"Departamento Tipo Mariposa, Amoblado, Para Empresa.","Centro De Calama, Calama, Antofagasta",calama,1300000,2,2,54,24074
Arriendo Dpto. Estilo Mariposa - Empresa,"Estadio Zorros Del Desierto, Calama, Antofagasta",calama,1300000,2,2,60,21667
Arriendo 987005522,"Balmaceda  1414, Antofagasta, Calama 987005522, Estadio Zorros Del Desierto, Calama, Antofagasta",calama,930000,2,2,5,186000
Departamento Amoblado Cond. Oasis Del Loa 3d/2b/1e,"Condominio Oasis Del Loa, Sur De Calama, Calama, Antofagasta",calama,820000,3,2,72,11389
Departamento Amoblado Ed. Turi 3d/2b/1e,"Edificio Turi, Sur De Calama, Calama, Antofagasta",calama,790000,3,2,74,10676
"Departamento En Arriendo 1d/1b/1e, Ed. Espacio Parque","Edificio Espacio Parque, Centro De Calama, Calama, Antofagasta",calama,550000,1,1,39,14103
Arriendo Departamento Amoblado,"Centro De Calama, Calama, Antofagasta",calama,700000,2,2,54,12963
Edificio Av. Circunvalación (1 Est. 1 Bod.) Vista Oriente,"Av. Circunvalación 1458, Calama, Antofagasta",calama,670000,3,2,77,8701
Departamento De Dos Habitaciones (99253),"DEPARTAMENTO EN ARRIENDO, Avenida Almirante Grau, Calama, Antofagasta",calama,800000,2,2,140,5714
Arriendo De Departamento (83216),"Calama, Chile, Centro De Calama, Calama, Antofagasta",calama,780000,2,2,60,13000
Departamento Amoblado Para Empresas (98358),"Bartolomé Vivar 1 - 300, Centro De Calama, Calama, Antofagasta",calama,700000,2,2,52,13462
Elegante Departamento 2 Habitaciones   (69095),"Edificio Eduardo Abaroa - Avenida Balmaceda, Calama, II Región, Chile, Estadio Zorros Del Desierto, Calama, Antofagasta",calama,800000,2,2,70,11429
2 Habitaciones Sin Amoblar  (64553),"DEPARTAMENTO 1 - 300DORMITORIOS Y DOS BAÑOS, Estadio Zorros Del Desierto, Calama, Antofagasta",calama,650000,2,2,60,10833
Departamento Estilo Mariposa (69897),"Calama, Chile, Centro De Calama, Calama, Antofagasta",calama,780000,2,2,60,13000
Arriendo De Departamento (68387),"Calama, Chile, Centro De Calama, Calama, Antofagasta",calama,650000,2,2,60,10833
1 Dormitorio  (75711),"Departamento Imagina - Avenida Balmaceda, Calama, Chile, Sur De Calama, Calama, Antofagasta",calama,600000,1,1,60,10000
Arriendo Departamento (101109),"Avenida Balmaceda 1 - 300, Calama, Antofagasta",calama,750000,2,2,50,15000
Arriendo De Departamento  (87119),"Calama, Chile, Centro De Calama, Calama, Antofagasta",calama,860000,2,2,60,14333
Arriendo Depto. Cond. Valle Altiplánico Calam (100536),"Avenida Circunvalación Presidente Salvador Allende 1 - 300, Avenida Almirante Grau, Calama, Antofagasta",calama,780000,2,2,70,11143
Arriendo De Departamento  (87741),"Calama, Chile, Centro De Calama, Calama, Antofagasta",calama,650000,2,1,60,10833
Departamento Amoblado En Arriendo (103079),"Calama, Chile, Calama, Antofagasta",calama,870000,2,2,60,14500
Arriendo De Departamento (83229),"Calama, Chile, Calama, Antofagasta",calama,800000,2,3,60,13333
Departamento En Arriendo 2 Habitaciones (101909),"Bartolomé Vivar 1 - 300, Centro De Calama, Calama, Antofagasta",calama,900000,2,2,60,15000
Departamento Central  (69863),"Emilio Sotomayor, Calama, Chile, Calama Poniente, Calama, Antofagasta",calama,450000,1,1,1,450000
Arriendo Habitación Amoblada Cerca Del Mall (103061),"Tiltil 1200 - 1500, Avenida Almirante Grau, Calama, Antofagasta",calama,300000,1,1,20,15000
Arriendo De Departamento (68385),"Calama, Chile, Centro De Calama, Calama, Antofagasta",calama,650000,2,2,60,10833
Habitacalama Busca,"Vicuña Mackenna 3281, Calama Poniente, Calama, Antofagasta",calama,999999,2,2,60,16667
"Edificio Andes, Arrienda Dpto Amoblado. 3d. 2b.","CALAMA, Centro De Calama, Calama, Antofagasta",calama,780000,3,2,60,13000
Se Arrienda Hermoso Y Amplio Departamento Sin Amoblar,"SE ARRIENDA HERMOSO Y AMPLIO DEPARTAMENTO SIN AMOBLAR, Estadio Zorros Del Desierto, Calama, Antofagasta",calama,750000,3,2,95,7895
Departamento Amoblado En Arriendo Con Gasto Común Incluido,"DEPARTAMENTO AMOBLADO EN ARRIENDO CON GASTO COMÚN INCLUIDO, Sur De Calama, Calama, Antofagasta",calama,620000,1,1,67,9254
Edificio Torre Central,"EDIFICIO TORRE CENTRAL, Centro De Calama, Calama, Antofagasta",calama,830000,2,2,78,10641
Se Arrienda Depto 2h2b Sin Muebles Edificio Santiago Calama,"Santiago 2249, Calama, Sur De Calama, Calama, Antofagasta",calama,650000,2,2,67,9701
Se Arrienda Departamento 2h2b Borde Rio I Calama,"Avenida Bernardo O'Higgins 214, Calama, Sur De Calama, Calama, Antofagasta",calama,890000,2,2,70,12714
"Edificio Andes, Arrienda Dpto Amoblado. 3d. 2b.","Calama, Antofagasta",calama,780000,3,2,60,13000
Hermoso Y Gran Departamento En Calama,"Av. Cv Pdte. Salvador Allende 1458, El Loa, Calama, Avenida Almirante Grau, Calama, Antofagasta",calama,1800000,3,2,130,13846
Departamento En Arriendo De 1 Dorm. En Calama,"Estadio Municipal/Club De Campo Cobreloa, Sur De Calama, Calama, Antofagasta",calama,400000,1,1,40,10000
Arriendo Departamento Amoblado Borde Rio 2d2b,"Sur De Calama, Calama, Antofagasta",calama,850000,2,2,63,13492
Arriendo Departamento Amoblado En Condominio Borde Rio,"Calama Poniente, Calama, Antofagasta",calama,1200000,3,2,110,10909
"Departamento Full Equipado, Ejecutivo.","Bartolomé Vivar 1580, Calama, Centro De Calama, Calama, Antofagasta",calama,750000,2,2,52,14423
Departamento 2d2b1e Sector Consolidado,"Bartolomé Vivar 1455, Calama, Sur De Calama, Calama, Antofagasta",calama,680000,2,2,68,10000
Dormitorios,"Latorre  1455, Sur De Calama, Calama, Antofagasta",calama,250000,1,1,1,250000
Departamento Tipo Estudio Calama,"Balmaceda 1466, Sur De Calama, Calama, Antofagasta",calama,550000,1,1,25,22000
"Depto 2 Dormitorios Ambos Con Baño Privado ,amoblado","Balmaceda 1504 605, Centro De Calama, Calama, Antofagasta",calama,720000,2,2,50,14400
Se Arrienda Dpto Borde Rio 2 Dormitorios 2 Baños Amoblado,"Bernardo O'higgins 214, Calama Poniente, Calama, Antofagasta",calama,870000,2,2,90,9667
Departamento En Calama Para Empresas (104039),"Serena 1 - 300, Sur De Calama, Calama, Antofagasta",calama,900000,2,2,76,11842
